D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\CTSSST.exe.config
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.exe
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\obj\x86\Debug\CTSSST.pdb
D:\Longbow Projects\ACW\ACWSSK\ACWSSK\bin\Debug\ACWSSK.exe.config
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Pdf.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Microsoft.mshtml.dll
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Newtonsoft.Json.xml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.AssemblyReference.cache
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\Style.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_Content.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.cache
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.lref
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\DataTemplate.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.baml
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.g.resources
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.Properties.Resources.resources
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.GenerateResource.cache
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CoreCompileInputs.cache
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CopyComplete
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.exe
E:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.pdb
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Resources\Videos\scan_code.mp4
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Resources\Videos\terminal_assist.mp4
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByCard.docx
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByEWallet.docx
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByCard.docx
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByEWallet.docx
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.exe.config
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.exe
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.pdb
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\DFMonitoringClient.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\LB-ipay88.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Newtonsoft.Json.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.License.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.ECPIIntegration.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFDevice.FujitsuPrinter.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\XFUtility.DocumentPrint.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Doc.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.Pdf.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Microsoft.mshtml.dll
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Newtonsoft.Json.xml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.AssemblyReference.cache
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\Style.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\MainWindow.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\ErrorView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\InServiceView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\LoadingAnimation\LoadingCircleAnimation.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MainIdleView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\MaintenanceView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\OfflineView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentFailedView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentPageView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentServiceView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentSuccessView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentTimeoutView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\SystemCheckView.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\App.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_Content.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\GeneratedInternalTypeHelper.g.cs
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.cache
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK_MarkupCompile.lref
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\DataTemplate.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\PaymentView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\View\Payment\PaymentProcessView.baml
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.g.resources
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.Properties.Resources.resources
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.GenerateResource.cache
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CoreCompileInputs.cache
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.csproj.CopyComplete
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.exe
D:\backup\LecShine AutoWash\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\obj\x86\Debug\ACWSSK.pdb
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Resources\Videos\scan_code.mp4
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Resources\Videos\terminal_assist.mp4
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByCard.docx
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\FailedReceipt_ByEWallet.docx
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByCard.docx
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\PrinterTemplate\SalesReceipt_ByEWallet.docx
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.exe.config
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.exe
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\ACWSSK.pdb
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\DFMonitoringClient.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\LB-ipay88.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Newtonsoft.Json.dll
G:\Source Code\LecShine AutoWash\ACWSSK_HF_QD_v1_3_7\ACWSSK_HF_QD_v1_3_7\ACWSSK\bin\Debug\Spire.License.dll
